ITEM_ID,USER_ID,EVENT_TYPE,TIMESTAMP,DISCOUNT
87723a77-763c-441d-b1ce-0ef53529a2ac,5561,CartViewed,1591804422,No
94710642-7b99-4d19-b637-6c445b3e3e1d,658,ProductViewed,1591804450,No
94710642-7b99-4d19-b637-6c445b3e3e1d,658,ProductViewed,1591804450,No
559b3f9a-e6c4-443b-9f9f-9e7a5b8ece64,5600,ProductViewed,1591804475,No
559b3f9a-e6c4-443b-9f9f-9e7a5b8ece64,5600,ProductAdded,1591804479,No
559b3f9a-e6c4-443b-9f9f-9e7a5b8ece64,5600,ProductViewed,1591804479,No
9fa75331-d8a2-49de-968e-fb855e57d53b,2258,ProductViewed,1591804489,No
9fa75331-d8a2-49de-968e-fb855e57d53b,2258,ProductViewed,1591804489,No
d3b237ae-6039-45f9-9692-495ad2141c54,1763,ProductViewed,1591804517,No
d3b237ae-6039-45f9-9692-495ad2141c54,1763,ProductViewed,1591804517,No
692ce7b7-54ec-422e-b40f-cd9967475263,3436,ProductViewed,1591804537,No
692ce7b7-54ec-422e-b40f-cd9967475263,3436,ProductViewed,1591804537,No
9b752d29-c442-4347-b282-a9b0b77be1b2,4036,ProductViewed,1591804563,No
9b752d29-c442-4347-b282-a9b0b77be1b2,4036,ProductViewed,1591804563,No
6e73f9f1-2432-4d84-93d2-cc4cf0b83dd7,2928,ProductViewed,1591804583,Yes
6e73f9f1-2432-4d84-93d2-cc4cf0b83dd7,2928,ProductViewed,1591804583,Yes
ac46fdbc-2369-4908-b0b1-d405572e4a5c,945,ProductViewed,1591804606,Yes
ac46fdbc-2369-4908-b0b1-d405572e4a5c,945,ProductAdded,1591804608,Yes
ac46fdbc-2369-4908-b0b1-d405572e4a5c,945,ProductViewed,1591804608,Yes
69a31bac-661e-499e-a6ff-c1f178e4bacb,1560,ProductViewed,1591804629,No
69a31bac-661e-499e-a6ff-c1f178e4bacb,1560,ProductViewed,1591804629,No
0c687920-9e48-4937-87fe-472911249386,2221,ProductViewed,1591804643,Yes
0c687920-9e48-4937-87fe-472911249386,2221,ProductViewed,1591804643,Yes
0c687920-9e48-4937-87fe-472911249386,2221,CartViewed,1591804645,Yes
e2ea5f0e-7c91-4d51-89e2-a06afc5e939b,1397,ProductViewed,1591804662,No
e2ea5f0e-7c91-4d51-89e2-a06afc5e939b,1397,ProductViewed,1591804662,No
e841f219-7a7c-4509-bfe2-c13239950051,825,ProductViewed,1591804695,No
e841f219-7a7c-4509-bfe2-c13239950051,825,ProductViewed,1591804695,No
e1580149-87c5-4ff4-bb03-482465b67b16,1793,ProductViewed,1591804715,Yes
e1580149-87c5-4ff4-bb03-482465b67b16,1793,ProductViewed,1591804715,Yes
a74abb1e-026e-43ea-a5ba-233cdd114637,5196,ProductViewed,1591804736,No
a74abb1e-026e-43ea-a5ba-233cdd114637,5196,ProductViewed,1591804736,No
a74abb1e-026e-43ea-a5ba-233cdd114637,5196,ProductAdded,1591804740,No
9ea37ad0-83fb-4b65-90aa-ccbda392b39d,5576,ProductViewed,1591804751,Yes
9ea37ad0-83fb-4b65-90aa-ccbda392b39d,5576,ProductViewed,1591804751,Yes
6b2f84ac-e8c8-4581-a474-6657765887be,5202,ProductViewed,1591804781,Yes
6b2f84ac-e8c8-4581-a474-6657765887be,5202,ProductViewed,1591804781,Yes
0c4744e2-b989-4509-a7e2-7d8dc43ff404,981,ProductViewed,1591804799,No
0c4744e2-b989-4509-a7e2-7d8dc43ff404,981,ProductViewed,1591804799,No
5e1679f5-2a52-44be-8453-760bf61d43b4,951,ProductViewed,1591804816,Yes
5e1679f5-2a52-44be-8453-760bf61d43b4,951,ProductViewed,1591804816,Yes
4ec7ff5c-f70f-4984-b6c4-c7ef37cc0c09,1595,ProductViewed,1591804840,No
4ec7ff5c-f70f-4984-b6c4-c7ef37cc0c09,1595,ProductViewed,1591804840,No
7af26050-056f-4855-ba8a-bcee48f0923d,5883,ProductViewed,1591804863,Yes
7af26050-056f-4855-ba8a-bcee48f0923d,5883,ProductViewed,1591804863,Yes
7af26050-056f-4855-ba8a-bcee48f0923d,5883,ProductAdded,1591804868,Yes
7af26050-056f-4855-ba8a-bcee48f0923d,5883,CartViewed,1591804868,Yes
7af26050-056f-4855-ba8a-bcee48f0923d,5883,CheckoutStarted,1591804873,Yes
7af26050-056f-4855-ba8a-bcee48f0923d,5883,OrderCompleted,1591804873,Yes
f8c2af2c-313d-43aa-bf76-340bafd0d46c,4459,ProductViewed,1591804883,Yes
f8c2af2c-313d-43aa-bf76-340bafd0d46c,4459,ProductViewed,1591804883,Yes
9fbf8e43-b16c-4332-bb01-6e71eebbc98d,2130,ProductViewed,1591804905,Yes
9fbf8e43-b16c-4332-bb01-6e71eebbc98d,2130,ProductViewed,1591804905,Yes
caefdbe5-25ca-4d72-8aa1-c4a9662e5db7,5300,ProductViewed,1591804932,No
caefdbe5-25ca-4d72-8aa1-c4a9662e5db7,5300,ProductViewed,1591804932,No
bade7609-f412-45cf-9e85-8ce84ed261fd,1478,ProductViewed,1591804955,Yes
bade7609-f412-45cf-9e85-8ce84ed261fd,1478,ProductViewed,1591804955,Yes
a0f88610-d8cc-4f18-a6d1-fc4e357e8600,323,ProductViewed,1591804981,No
a0f88610-d8cc-4f18-a6d1-fc4e357e8600,323,ProductViewed,1591804981,No
d75b932b-0593-4cbe-b61d-a9b2dbd16e51,3206,ProductViewed,1591804997,Yes
d75b932b-0593-4cbe-b61d-a9b2dbd16e51,3206,ProductViewed,1591804997,Yes
9e663074-853f-45a4-a950-9419eaff5531,5994,ProductViewed,1591805023,Yes
9e663074-853f-45a4-a950-9419eaff5531,5994,ProductAdded,1591805024,Yes
9e663074-853f-45a4-a950-9419eaff5531,5994,ProductViewed,1591805024,Yes
00740ca5-372b-4e72-a040-8eacde2ecf4f,5716,ProductViewed,1591805036,No
00740ca5-372b-4e72-a040-8eacde2ecf4f,5716,ProductViewed,1591805036,No
b740e07e-f890-4ace-8c97-4dc4cf1d173b,5540,ProductViewed,1591805060,Yes
b740e07e-f890-4ace-8c97-4dc4cf1d173b,5540,ProductViewed,1591805060,Yes
fadef46c-2b03-470d-97a3-c751f8075ec0,2805,ProductViewed,1591805081,No
fadef46c-2b03-470d-97a3-c751f8075ec0,2805,ProductViewed,1591805081,No
fadef46c-2b03-470d-97a3-c751f8075ec0,2805,CartViewed,1591805085,No
58407569-aaa8-40b4-8da0-13f6ffb18faf,3624,ProductViewed,1591805102,No
58407569-aaa8-40b4-8da0-13f6ffb18faf,3624,ProductViewed,1591805102,No
7834e768-8c84-4c0b-9372-6f65a3207a14,3864,ProductViewed,1591805133,No
7834e768-8c84-4c0b-9372-6f65a3207a14,3864,ProductViewed,1591805133,No
ded6d577-4fc3-44e1-9cde-d01d6d2f4c7c,4167,ProductViewed,1591805156,No
ded6d577-4fc3-44e1-9cde-d01d6d2f4c7c,4167,ProductAdded,1591805158,No
ded6d577-4fc3-44e1-9cde-d01d6d2f4c7c,4167,ProductViewed,1591805158,No
c6461825-558b-4def-aa22-3fa082dcb6af,3184,ProductViewed,1591805172,No
c6461825-558b-4def-aa22-3fa082dcb6af,3184,ProductViewed,1591805172,No
8770d681-3af6-45fa-be0a-2e97f5466ef0,1257,ProductViewed,1591805190,No
8770d681-3af6-45fa-be0a-2e97f5466ef0,1257,ProductViewed,1591805190,No
c88ce500-8abd-443f-859b-c6168b58ea58,3752,ProductViewed,1591805217,No
c88ce500-8abd-443f-859b-c6168b58ea58,3752,ProductViewed,1591805217,No
d38d09a5-0504-42bd-97f1-83631d2e31ee,375,ProductViewed,1591805236,No
d38d09a5-0504-42bd-97f1-83631d2e31ee,375,ProductViewed,1591805236,No
4ac6fe0c-cc84-4c7b-99e3-45c95de4e68f,1968,ProductViewed,1591805263,No
4ac6fe0c-cc84-4c7b-99e3-45c95de4e68f,1968,ProductViewed,1591805263,No
fdf9d37f-2115-4004-99f2-0d56f8e5d016,2886,ProductViewed,1591805288,No
fdf9d37f-2115-4004-99f2-0d56f8e5d016,2886,ProductViewed,1591805288,No
fdf9d37f-2115-4004-99f2-0d56f8e5d016,2886,ProductAdded,1591805290,No
8c75972a-a0ce-408a-8545-4dc308a93392,4836,ProductViewed,1591805310,No
8c75972a-a0ce-408a-8545-4dc308a93392,4836,ProductViewed,1591805310,No
8c75972a-a0ce-408a-8545-4dc308a93392,4836,CartViewed,1591805314,No
7b20a8e1-5c56-41e9-aef3-1a4fd4637310,1085,ProductViewed,1591805328,No
7b20a8e1-5c56-41e9-aef3-1a4fd4637310,1085,ProductViewed,1591805328,No
85ebb1fc-8e6f-4f21-a48c-449135f378a9,3395,ProductViewed,1591805345,No
85ebb1fc-8e6f-4f21-a48c-449135f378a9,3395,ProductViewed,1591805345,No
6d3670f8-821f-46c4-9393-56af4964d988,13,ProductViewed,1591805377,No
6d3670f8-821f-46c4-9393-56af4964d988,13,ProductViewed,1591805377,No
09490994-dc5c-4b33-aed4-8c859f37c5f6,2740,ProductViewed,1591805391,Yes
09490994-dc5c-4b33-aed4-8c859f37c5f6,2740,ProductViewed,1591805391,Yes
ba0c2cb6-26b8-488f-81ad-0fa52eb04940,5222,ProductViewed,1591805421,No
ba0c2cb6-26b8-488f-81ad-0fa52eb04940,5222,ProductViewed,1591805421,No
ba0c2cb6-26b8-488f-81ad-0fa52eb04940,5222,ProductAdded,1591805426,No
ba0c2cb6-26b8-488f-81ad-0fa52eb04940,5222,CheckoutStarted,1591805430,No
85ebb1fc-8e6f-4f21-a48c-449135f378a9,3395,ProductViewed,1591805443,Yes
6ddb5322-11b6-4884-8b7d-0e95b9116c03,4649,ProductViewed,1591805453,No
6ddb5322-11b6-4884-8b7d-0e95b9116c03,4649,ProductViewed,1591805453,No
6ddb5322-11b6-4884-8b7d-0e95b9116c03,4649,ProductViewed,1591805453,No
124db2fa-17c0-4e94-9844-d1b64a081df5,5809,ProductViewed,1591805483,Yes
124db2fa-17c0-4e94-9844-d1b64a081df5,5809,ProductViewed,1591805483,Yes
124db2fa-17c0-4e94-9844-d1b64a081df5,5809,ProductViewed,1591805483,Yes
3c3811ae-7c45-48d3-98c9-17993f7c8601,524,ProductViewed,1591805511,Yes
3c3811ae-7c45-48d3-98c9-17993f7c8601,524,ProductViewed,1591805511,Yes
3c3811ae-7c45-48d3-98c9-17993f7c8601,524,ProductViewed,1591805511,Yes
3c3811ae-7c45-48d3-98c9-17993f7c8601,524,CartViewed,1591805514,Yes
140b21df-4311-456e-86cc-8655b26e0e26,4322,ProductViewed,1591805550,No
140b21df-4311-456e-86cc-8655b26e0e26,4322,ProductViewed,1591805550,No
140b21df-4311-456e-86cc-8655b26e0e26,4322,ProductViewed,1591805550,No
140b21df-4311-456e-86cc-8655b26e0e26,4322,ProductAdded,1591805554,No
1495081d-3fba-4cf0-a27d-afbae683f1b1,1,ProductViewed,1591805582,No
1495081d-3fba-4cf0-a27d-afbae683f1b1,1,ProductViewed,1591805582,No
1495081d-3fba-4cf0-a27d-afbae683f1b1,1,ProductViewed,1591805582,No
2c1282f1-cbcc-45ef-9196-351b8798eb00,2671,ProductViewed,1591805615,Yes
2c1282f1-cbcc-45ef-9196-351b8798eb00,2671,ProductViewed,1591805615,Yes
2c1282f1-cbcc-45ef-9196-351b8798eb00,2671,ProductViewed,1591805615,Yes
7a0bbccc-23e3-4528-8e46-1b6c8f6e0e26,409,ProductViewed,1591805647,No
7a0bbccc-23e3-4528-8e46-1b6c8f6e0e26,409,ProductViewed,1591805647,No
7a0bbccc-23e3-4528-8e46-1b6c8f6e0e26,409,ProductViewed,1591805647,No
f5be9f67-8def-405d-af7e-2abf6876277f,1541,ProductViewed,1591805684,No
f5be9f67-8def-405d-af7e-2abf6876277f,1541,ProductViewed,1591805684,No
f5be9f67-8def-405d-af7e-2abf6876277f,1541,ProductViewed,1591805684,No
f5be9f67-8def-405d-af7e-2abf6876277f,1541,ProductAdded,1591805684,No
ab228b40-f692-4662-9986-6d8184dda20b,5944,ProductViewed,1591805707,Yes
ab228b40-f692-4662-9986-6d8184dda20b,5944,ProductViewed,1591805707,Yes
ab228b40-f692-4662-9986-6d8184dda20b,5944,ProductViewed,1591805707,Yes
6458ddef-ea3f-4f57-8f9f-77b2f4818045,3292,ProductViewed,1591805746,No
6458ddef-ea3f-4f57-8f9f-77b2f4818045,3292,ProductViewed,1591805746,No
6458ddef-ea3f-4f57-8f9f-77b2f4818045,3292,CartViewed,1591805748,No
6458ddef-ea3f-4f57-8f9f-77b2f4818045,3292,ProductViewed,1591805748,No
14e0e6a6-9818-4d5c-b799-3aad09370907,28,ProductViewed,1591805784,No
14e0e6a6-9818-4d5c-b799-3aad09370907,28,ProductViewed,1591805784,No
14e0e6a6-9818-4d5c-b799-3aad09370907,28,ProductViewed,1591805784,No
b11944ce-c888-4ddb-8f64-f89a6d628288,20,ProductViewed,1591805816,No
b11944ce-c888-4ddb-8f64-f89a6d628288,20,ProductViewed,1591805816,No
b11944ce-c888-4ddb-8f64-f89a6d628288,20,ProductViewed,1591805816,No
881659ef-117e-4109-b6b9-34758cce38c8,4329,ProductViewed,1591805842,No
881659ef-117e-4109-b6b9-34758cce38c8,4329,ProductAdded,1591805842,No
881659ef-117e-4109-b6b9-34758cce38c8,4329,ProductViewed,1591805842,No
881659ef-117e-4109-b6b9-34758cce38c8,4329,ProductViewed,1591805842,No
ee7b59b1-4621-45a5-9a47-7fc9f74719a5,4984,ProductViewed,1591805876,No
ee7b59b1-4621-45a5-9a47-7fc9f74719a5,4984,ProductViewed,1591805876,No
ee7b59b1-4621-45a5-9a47-7fc9f74719a5,4984,ProductViewed,1591805876,No
a1b64583-4c58-4817-8cf8-1c8e60894bf8,2294,ProductViewed,1591805907,No
a1b64583-4c58-4817-8cf8-1c8e60894bf8,2294,ProductViewed,1591805907,No
a1b64583-4c58-4817-8cf8-1c8e60894bf8,2294,ProductViewed,1591805907,No
523e5820-3024-4915-8d92-e191f68dee7f,821,ProductViewed,1591805944,Yes
523e5820-3024-4915-8d92-e191f68dee7f,821,ProductViewed,1591805944,Yes
523e5820-3024-4915-8d92-e191f68dee7f,821,ProductViewed,1591805944,Yes
a4fce4bd-5073-4434-ae7b-da6a4734708b,5142,ProductViewed,1591805975,Yes
a4fce4bd-5073-4434-ae7b-da6a4734708b,5142,ProductAdded,1591805978,Yes
a4fce4bd-5073-4434-ae7b-da6a4734708b,5142,CartViewed,1591805978,Yes
a4fce4bd-5073-4434-ae7b-da6a4734708b,5142,CheckoutStarted,1591805980,Yes
a4fce4bd-5073-4434-ae7b-da6a4734708b,5142,OrderCompleted,1591805981,Yes
a4fce4bd-5073-4434-ae7b-da6a4734708b,5142,ProductViewed,1591805981,Yes
a4fce4bd-5073-4434-ae7b-da6a4734708b,5142,ProductViewed,1591805981,Yes
d16257f7-da83-4b24-9e2f-5c4a2a67bdc9,5355,ProductViewed,1591806014,No
d16257f7-da83-4b24-9e2f-5c4a2a67bdc9,5355,ProductViewed,1591806014,No
d16257f7-da83-4b24-9e2f-5c4a2a67bdc9,5355,ProductViewed,1591806014,No
fd34b35b-de76-496e-89f1-6ef65969e1a4,5284,ProductViewed,1591806039,No
fd34b35b-de76-496e-89f1-6ef65969e1a4,5284,ProductViewed,1591806039,No
fd34b35b-de76-496e-89f1-6ef65969e1a4,5284,ProductViewed,1591806039,No
61697f16-9198-4d1a-89a5-e43386c2b759,2281,ProductViewed,1591806070,No
61697f16-9198-4d1a-89a5-e43386c2b759,2281,ProductViewed,1591806070,No
61697f16-9198-4d1a-89a5-e43386c2b759,2281,ProductViewed,1591806070,No
8c818e1b-69bd-4c92-9e93-08965146fc1f,334,ProductViewed,1591806107,Yes
8c818e1b-69bd-4c92-9e93-08965146fc1f,334,ProductViewed,1591806107,Yes
8c818e1b-69bd-4c92-9e93-08965146fc1f,334,ProductAdded,1591806111,Yes
8c818e1b-69bd-4c92-9e93-08965146fc1f,334,ProductViewed,1591806111,Yes
96d88fed-f26d-460f-9741-df5d55b5d8dd,2579,ProductViewed,1591806145,No
96d88fed-f26d-460f-9741-df5d55b5d8dd,2579,ProductViewed,1591806145,No
96d88fed-f26d-460f-9741-df5d55b5d8dd,2579,ProductViewed,1591806145,No
bb17aef4-a862-4f3f-bf77-fd2721743698,345,ProductViewed,1591806180,No
bb17aef4-a862-4f3f-bf77-fd2721743698,345,ProductViewed,1591806180,No
bb17aef4-a862-4f3f-bf77-fd2721743698,345,ProductViewed,1591806180,No
bb17aef4-a862-4f3f-bf77-fd2721743698,345,CartViewed,1591806184,No
aca9059a-3245-49e2-9578-c5c21e1d1a85,5369,ProductViewed,1591806212,Yes
aca9059a-3245-49e2-9578-c5c21e1d1a85,5369,ProductViewed,1591806212,Yes
aca9059a-3245-49e2-9578-c5c21e1d1a85,5369,ProductViewed,1591806212,Yes
c0abd282-4bc0-4bbd-936a-9b5ad0c2eeb7,3758,ProductViewed,1591806240,No
c0abd282-4bc0-4bbd-936a-9b5ad0c2eeb7,3758,ProductViewed,1591806240,No
c0abd282-4bc0-4bbd-936a-9b5ad0c2eeb7,3758,ProductAdded,1591806244,No
c0abd282-4bc0-4bbd-936a-9b5ad0c2eeb7,3758,ProductViewed,1591806244,No
5156955f-dda2-4e19-831e-752c92bd8f85,1461,ProductViewed,1591806277,No
5156955f-dda2-4e19-831e-752c92bd8f85,1461,ProductViewed,1591806277,No
5156955f-dda2-4e19-831e-752c92bd8f85,1461,ProductViewed,1591806277,No
3b145528-d5fc-4c2a-b2a5-e119128caa5f,2385,ProductViewed,1591806303,Yes
3b145528-d5fc-4c2a-b2a5-e119128caa5f,2385,ProductViewed,1591806303,Yes
3b145528-d5fc-4c2a-b2a5-e119128caa5f,2385,ProductViewed,1591806303,Yes
26bb732f-9159-432f-91ef-bad14fedd298,2224,ProductViewed,1591806339,Yes
26bb732f-9159-432f-91ef-bad14fedd298,2224,ProductViewed,1591806339,Yes
26bb732f-9159-432f-91ef-bad14fedd298,2224,ProductViewed,1591806339,Yes
67b6b486-6d74-47a4-8173-d10a86ddc275,5886,ProductViewed,1591806376,Yes
67b6b486-6d74-47a4-8173-d10a86ddc275,5886,ProductViewed,1591806376,Yes
67b6b486-6d74-47a4-8173-d10a86ddc275,5886,ProductViewed,1591806376,Yes
67b6b486-6d74-47a4-8173-d10a86ddc275,5886,ProductAdded,1591806376,Yes
c7a27dcc-dbed-4953-b4d4-4d1c3e0a5f40,338,ProductViewed,1591806402,No
c7a27dcc-dbed-4953-b4d4-4d1c3e0a5f40,338,ProductViewed,1591806402,No
c7a27dcc-dbed-4953-b4d4-4d1c3e0a5f40,338,CartViewed,1591806406,No
c7a27dcc-dbed-4953-b4d4-4d1c3e0a5f40,338,ProductViewed,1591806406,No
e574f0de-94eb-4781-9ed7-248f5e041549,2372,ProductViewed,1591806441,No
e574f0de-94eb-4781-9ed7-248f5e041549,2372,ProductViewed,1591806441,No
e574f0de-94eb-4781-9ed7-248f5e041549,2372,ProductViewed,1591806441,No
8b2a170c-e2e9-4d94-ae1a-994114ac11a5,1063,ProductViewed,1591806473,Yes
8b2a170c-e2e9-4d94-ae1a-994114ac11a5,1063,ProductViewed,1591806473,Yes
8b2a170c-e2e9-4d94-ae1a-994114ac11a5,1063,ProductViewed,1591806473,Yes
77a73995-ee61-4793-b48c-f9e1125fbce4,5985,ProductViewed,1591806499,No
77a73995-ee61-4793-b48c-f9e1125fbce4,5985,ProductViewed,1591806499,No
77a73995-ee61-4793-b48c-f9e1125fbce4,5985,ProductViewed,1591806499,No
77a73995-ee61-4793-b48c-f9e1125fbce4,5985,ProductAdded,1591806501,No
77a73995-ee61-4793-b48c-f9e1125fbce4,5985,CheckoutStarted,1591806502,No
4988dd94-cb08-4dac-bddc-36551d08808c,4285,ProductViewed,1591806536,No
4988dd94-cb08-4dac-bddc-36551d08808c,4285,ProductViewed,1591806536,No
4988dd94-cb08-4dac-bddc-36551d08808c,4285,ProductViewed,1591806536,No
46202f4b-1395-430b-8208-7adb3201990f,3303,ProductViewed,1591806569,No
46202f4b-1395-430b-8208-7adb3201990f,3303,ProductViewed,1591806569,No
46202f4b-1395-430b-8208-7adb3201990f,3303,ProductViewed,1591806569,No
f9a481fc-b635-416b-83da-ea944f206a6d,3398,ProductViewed,1591806606,Yes
f9a481fc-b635-416b-83da-ea944f206a6d,3398,ProductViewed,1591806606,Yes
f9a481fc-b635-416b-83da-ea944f206a6d,3398,ProductViewed,1591806606,Yes
473d51cf-979d-4680-9ebb-542888f08472,3942,ProductViewed,1591806636,Yes
473d51cf-979d-4680-9ebb-542888f08472,3942,CartViewed,1591806636,Yes
473d51cf-979d-4680-9ebb-542888f08472,3942,ProductViewed,1591806636,Yes
473d51cf-979d-4680-9ebb-542888f08472,3942,ProductViewed,1591806636,Yes
7d278838-fb4e-45cd-8fb2-b5e736fb9aa2,3925,ProductViewed,1591806671,Yes
7d278838-fb4e-45cd-8fb2-b5e736fb9aa2,3925,ProductAdded,1591806674,Yes
7d278838-fb4e-45cd-8fb2-b5e736fb9aa2,3925,ProductViewed,1591806674,Yes
7d278838-fb4e-45cd-8fb2-b5e736fb9aa2,3925,ProductViewed,1591806674,Yes
08301406-e647-4881-85ad-8134ba2ff1ce,310,ProductViewed,1591806708,No
08301406-e647-4881-85ad-8134ba2ff1ce,310,ProductViewed,1591806708,No
08301406-e647-4881-85ad-8134ba2ff1ce,310,ProductViewed,1591806708,No
5ff6ab61-2296-418b-b09f-ea92e17f7bec,5629,ProductViewed,1591806732,No
5ff6ab61-2296-418b-b09f-ea92e17f7bec,5629,ProductViewed,1591806732,No
5ff6ab61-2296-418b-b09f-ea92e17f7bec,5629,ProductViewed,1591806732,No
